,index,link,title,recall_info,date,issue,audience,company,distribution,recall_class
83,486,https://recalls-rappels.canada.ca/en/alert-recall/halvana-brand-hummus-recalled-due-undeclared-sesame,Halvana brand Hummus recalled due to undeclared sesame,"Halvana brand Hummus recalled due to undeclared sesame      
       
  
                        
             Starting date:
July 9, 2021
Type of communication:
Recall
Alert sub-type:
Food Recall Warning (Allergen)
Subcategory:…",2021-07-09,Allergen - Sesame Seeds,Retail,Halvana North America Inc.,National,Class 2
84,487,https://recalls-rappels.canada.ca/en/alert-recall/aberdeen-and-black-tie-brand-chaozhou-style-fish-balls-recalled-due-undeclared-soy-0,Aberdeen and Black Tie brand ChaoZhou style fish balls recalled due to undeclared soy,"Aberdeen and Black Tie brand ChaoZhou style fish balls recalled due to undeclared soy      
       
  
                        
             Starting date:
July 6, 2021
Type of communication:
Recall
Alert sub-type:
Updated Food…",2021-07-06,Allergen - Soy,Consumer,TFI Foods Ltd,National,Class 1
88,488,https://recalls-rappels.canada.ca/en/alert-recall/dufflet-brand-plant-based-cakes-and-cupcakes-recalled-due-undeclared-egg,Dufflet brand Plant-based Cakes and Cupcakes recalled due to undeclared egg,"Dufflet brand Plant-based Cakes and Cupcakes recalled due to undeclared egg      
       
  
                        
             Starting date:
July 6, 2021
Type of communication:
Recall
Alert sub-type:
Updated Food Recall…",2021-07-06,Allergen - Egg,Consumer,Dufflet Pastries,National,Class 1
89,489,https://recalls-rappels.canada.ca/en/alert-recall/al-rabih-brand-halva-halawa-pistachios-recalled-due-salmonella,Al-Rabih brand Halva / Halawa – with pistachios recalled due to Salmonella,"Al-Rabih brand Halva / Halawa – with pistachios recalled due to Salmonella      
       
  
                        
             Starting date:
July 5, 2021
Type of communication:
Recall
Alert sub-type:
Updated Food Recall…",2021-07-05,Microbiological - Salmonella,Consumer,Phoenicia Group Inc.,"Alberta, Manitoba, Nova Scotia, Ontario, Possibly National, Prince Edward Island, Quebec",Class 2
90,490,https://recalls-rappels.canada.ca/en/alert-recall/el-rashidi-el-mizan-brand-pure-natural-honey-recalled-due-presence-enrofloxacin,"El Rashidi El Mizan brand Pure Natural Honey recalled due to presence of Enrofloxacin, Ciprofloxacin, Sulfadiazine, Sulfamethoxazole and Sulfamethazine","El Rashidi El Mizan brand Pure Natural Honey recalled due to presence of Enrofloxacin, Ciprofloxacin, Sulfadiazine, Sulfamethoxazole and Sulfamethazine      
       
  
                        
             Starting date:
July 5,…",2021-07-05,Chemical,Retail,Noble Hope Import & Export,"Ontario, Quebec",Class 2
91,492,https://recalls-rappels.canada.ca/en/alert-recall/dufflet-brand-plant-based-chocolate-cake-recalled-due-undeclared-egg,Dufflet brand Plant-Based Chocolate Cake recalled due to undeclared egg,"Dufflet brand Plant-Based Chocolate Cake recalled due to undeclared egg      
       
  
                        
             Starting date:
July 2, 2021
Type of communication:
Recall
Alert sub-type:
Food Recall Warning (Allergen…",2021-07-02,Allergen - Egg,Consumer,Dufflet Pastries,National,Class 1
92,493,https://recalls-rappels.canada.ca/en/alert-recall/gestus-brand-makrel-filet-tomatsauce-recalled-due-commercial-sterility-concerns,Gestus brand Makrel Filet I Tomatsauce recalled due to commercial sterility concerns,"Gestus brand Makrel Filet I Tomatsauce recalled due to commercial sterility concerns      
       
  
                        
             Starting date:
July 2, 2021
Type of communication:
Recall
Alert sub-type:
Notification…",2021-07-02,Microbiological - Other,Retail,Cloverdale Sausage & Meat Ltd.,British Columbia,Class 2
93,494,https://recalls-rappels.canada.ca/en/alert-recall/little-saigon-brand-spring-rolls-recalled-due-undeclared-wheat,Little Saigon brand spring rolls recalled due to undeclared wheat,"Little Saigon brand spring rolls recalled due to undeclared wheat      
       
  
                        
             Starting date:
June 29, 2021
Type of communication:
Recall
Alert sub-type:
Food Recall Warning (Allergen)…",2021-06-29,Allergen - Wheat,Consumer,Little Saigon Kitchen Ltd.,British Columbia,Class 2
94,495,https://recalls-rappels.canada.ca/en/alert-recall/dole-brand-fresh-packed-blueberries-recalled-due-cyclospora-0,Dole brand Fresh Packed Blueberries recalled due to Cyclospora,"Dole brand Fresh Packed Blueberries recalled due to Cyclospora      
       
  
                        
             Starting date:
June 28, 2021
Type of communication:
Recall
Alert sub-type:
Notification
Subcategory:…",2021-06-28,Microbiological - Other,Retail,Freestone Produce Inc.,Alberta,Class 2
98,497,https://recalls-rappels.canada.ca/en/alert-recall/al-rabih-brand-halva-halawa-plain-traditional-recalled-due-salmonella,Al-Rabih brand Halva / Halawa – Plain / Traditional recalled due to Salmonella,"Al-Rabih brand Halva / Halawa – Plain / Traditional recalled due to Salmonella      
       
  
                        
             Starting date:
June 25, 2021
Type of communication:
Recall
Alert sub-type:
Updated Food Recall…",2021-06-25,Microbiological - Salmonella,Consumer,Phoenicia Group Inc.,National,Class 2
99,498,https://recalls-rappels.canada.ca/en/alert-recall/nestle-brand-drumstick-vanilla-chocolate-swirl-non-dairy-frozen-dessert-cones-0,Nestlé brand Drumstick Vanilla Chocolate Swirl Non-Dairy Frozen Dessert Cones recalled due to undeclared milk,"Nestlé brand Drumstick Vanilla Chocolate Swirl Non-Dairy Frozen Dessert Cones recalled due to undeclared milk      
       
  
                        
             Starting date:
June 24, 2021
Type of communication:
Recall
Alert…",2021-06-24,Allergen - Milk,Consumer,Nestle Canada Inc.,National,Class 1
103,499,https://recalls-rappels.canada.ca/en/alert-recall/al-rabih-brand-tahini-recalled-due-salmonella-0,Al-Rabih brand Tahini recalled due to Salmonella,"Al-Rabih brand Tahini recalled due to Salmonella      
       
  
                        
             Starting date:
June 23, 2021
Type of communication:
Recall
Alert sub-type:
Updated Food Recall Warning
Subcategory:…",2021-06-23,Microbiological - Salmonella,Consumer,Phoenicia Group Inc.,"Ontario, Possibly National, Quebec",Class 2
107,500,https://recalls-rappels.canada.ca/en/alert-recall/thai-best-brand-thailand-black-tiger-shrimp-size-16-20-recalled-due-undeclared,Thai Best brand Thailand Black Tiger Shrimp Size 16-20 recalled due to undeclared sulphites,"Thai Best brand Thailand Black Tiger Shrimp Size 16-20 recalled due to undeclared sulphites      
       
  
                        
             Starting date:
June 23, 2021
Type of communication:
Recall
Alert sub-type:
Updated…",2021-06-23,Allergen - Sulphites,Consumer,Searay Foods Inc.,British Columbia,Class 1
108,502,https://recalls-rappels.canada.ca/en/alert-recall/turkey-breakfast-sausage-recalled-due-undeclared-milk,Turkey Breakfast Sausage recalled due to undeclared milk,"Turkey Breakfast Sausage recalled due to undeclared milk      
       
  
                        
             Starting date:
June 18, 2021
Type of communication:
Recall
Alert sub-type:
Food Recall Warning (Allergen)
Subcategory…",2021-06-18,Allergen - Milk,Consumer,Meadow Valley Meats,British Columbia,Class 1
109,504,https://recalls-rappels.canada.ca/en/alert-recall/barstool-brand-and-sweet-island-brand-oysters-recalled-due-generic-e-coli,Barstool brand and Sweet Island brand Oysters recalled due to generic E. coli,"Barstool brand and Sweet Island brand Oysters recalled due to generic E. coli      
       
  
                        
             Starting date:
June 14, 2021
Type of communication:
Recall
Alert sub-type:
Notification…",2021-06-14,Microbiological - Other,Retail,Atlantic Aqua Farms Ltd.,"Alberta, Quebec, Newfoundland and Labrador",Class 2
110,505,https://recalls-rappels.canada.ca/en/alert-recall/new-world-brand-organic-hemp-butter-raw-recalled-due-undeclared-cashew,New World brand Organic Hemp Butter - Raw recalled due to undeclared cashew,"New World brand Organic Hemp Butter - Raw recalled due to undeclared cashew      
       
  
                        
             Starting date:
June 10, 2021
Type of communication:
Recall
Alert sub-type:
Food Recall Warning (…",2021-06-10,Allergen - Tree Nut,Retail,New World Natural Foods Inc.,"Alberta, British Columbia, Ontario, Quebec",Class 2
111,506,https://recalls-rappels.canada.ca/en/alert-recall/searay-brand-thailand-black-tiger-shrimp-size-31-40-recalled-due-undeclared-sulphites,Searay brand Thailand Black Tiger Shrimp Size 31-40 recalled due to undeclared sulphites,"Searay brand Thailand Black Tiger Shrimp Size 31-40 recalled due to undeclared sulphites      
       
  
                        
             Starting date:
June 3, 2021
Type of communication:
Recall
Alert sub-type:
Food Recall…",2021-06-03,Allergen - Sulphites,Consumer,Searay Foods Inc.,"Alberta, British Columbia, Ontario",Class 1
112,507,https://recalls-rappels.canada.ca/en/alert-recall/triple-crown-brand-black-tiger-shrimp-recalled-due-undeclared-sulphites,Triple Crown brand Black Tiger Shrimp recalled due to undeclared sulphites,"Triple Crown brand Black Tiger Shrimp recalled due to undeclared sulphites      
       
  
                        
             Starting date:
June 1, 2021
Type of communication:
Recall
Alert sub-type:
Food Recall Warning (…",2021-06-01,Allergen - Sulphites,"Retail, Hotel/Restaurant/Institutional",Midland Food Products Inc.,Ontario,Class 2
113,508,https://recalls-rappels.canada.ca/en/alert-recall/various-brands-tortillon-recalled-due-pieces-metal,Various brands of Tortillon recalled due to pieces of metal,"Various brands of Tortillon recalled due to pieces of metal      
       
  
                        
             Starting date:
May 26, 2021
Type of communication:
Recall
Alert sub-type:
Notification
Subcategory:
Extraneous…",2021-05-26,Extraneous Material,"Retail, Warehouse",Fromagerie Albert Perron Inc.,Quebec,Class 3
114,509,https://recalls-rappels.canada.ca/en/alert-recall/consumption-our-father-s-farm-brand-apricot-kernel-products-may-cause-cyanide,Consumption of Our Father's Farm brand apricot kernel products may cause cyanide poisoning,"Consumption of Our Father's Farm brand apricot kernel products may cause cyanide poisoning      
       
  
                        
             Starting date:
May 26, 2021
Type of communication:
Advisory
Alert sub-type:…",2021-05-26,"Chemical, Other",14426,National,Consumer,Class 1
115,510,https://recalls-rappels.canada.ca/en/alert-recall/johnsonville-brand-smokies-recalled-due-mould,Johnsonville brand Smokies recalled due to mould,"Johnsonville brand Smokies recalled due to mould      
       
  
                        
             Starting date:
May 20, 2021
Type of communication:
Recall
Alert sub-type:
Notification
Subcategory:
Microbiological - Non…",2021-05-20,Microbiological - Non harmful (Quality/Spoilage),Retail,Johnsonville LLC,"Prince Edward Island, New Brunswick, Nova Scotia, Ontario, Newfoundland and Labrador",Class 3
116,511,https://recalls-rappels.canada.ca/en/alert-recall/certain-enoki-mushrooms-may-be-unsafe-due-listeria-monocytogenes,Certain Enoki Mushrooms may be unsafe due to Listeria monocytogenes,"Certain Enoki Mushrooms may be unsafe due to Listeria monocytogenes      
       
  
                        
             Starting date:
May 15, 2021
Type of communication:
Advisory
Alert sub-type:
Food Safety Warning
Subcategory…",2021-05-15,Microbiological - Listeria,Retail,Ravine Mushroom Farms,"Possibly National, Quebec",Class 1
117,512,https://recalls-rappels.canada.ca/en/alert-recall/baman-brand-sour-radish-vermicelli-recalled-due-mould,Baman brand Sour Radish Vermicelli recalled due to mould,"Baman brand Sour Radish Vermicelli recalled due to mould      
       
  
                        
             Starting date:
May 13, 2021
Type of communication:
Recall
Alert sub-type:
Notification
Subcategory:
Microbiological -…",2021-05-13,Microbiological - Non harmful (Quality/Spoilage),Retail,Uncle T Food Ltd.,Ontario,Class 3
118,513,https://recalls-rappels.canada.ca/en/alert-recall/castel-regio-brand-taleggio-dop-recalled-due-listeria-monocytogenes,Castel Regio brand Taleggio DOP recalled due to Listeria monocytogenes,"Castel Regio brand Taleggio DOP recalled due to Listeria monocytogenes      
       
  
                        
             Starting date:
May 12, 2021
Type of communication:
Recall
Alert sub-type:
Food Recall Warning…",2021-05-12,Microbiological - Listeria,Retail,Les Dependances,"British Columbia, Quebec",Class 1
119,514,https://recalls-rappels.canada.ca/en/alert-recall/farm-boy-bake-shop-brand-tres-leches-cake-recalled-due-undeclared-wheat,Farm Boy The Bake Shop brand Tres Leches Cake recalled due to undeclared wheat,"Farm Boy The Bake Shop brand Tres Leches Cake recalled due to undeclared wheat      
       
  
                        
             Starting date:
May 11, 2021
Type of communication:
Recall
Alert sub-type:
Food Recall Warning (…",2021-05-11,Allergen - Wheat,Consumer,Farm Boy Company Inc.,Ontario,Class 2
120,515,https://recalls-rappels.canada.ca/en/alert-recall/golden-mushroom-brand-enoki-mushroom-recalled-due-listeria-monocytogenes,Golden Mushroom brand Enoki Mushroom recalled due to Listeria monocytogenes,"Golden Mushroom brand Enoki Mushroom recalled due to Listeria monocytogenes      
       
  
                        
             Starting date:
May 7, 2021
Type of communication:
Recall
Alert sub-type:
Food Recall Warning…",2021-05-07,Microbiological - Listeria,Retail,"Goldenway International Trade Co., Ltd.","Alberta, British Columbia, Ontario, Possibly National, Quebec",Class 1
121,516,https://recalls-rappels.canada.ca/en/alert-recall/co-op-gold-pure-brand-organic-protein-peanut-butter-crunchy-and-superfood-peanut,"Co-op Gold Pure brand Organic ""Protein"" Peanut Butter – Crunchy and Superfood Peanut Butter - Crunchy recalled due to undeclared almond and cashew","Co-op Gold Pure brand Organic ""Protein"" Peanut Butter – Crunchy and Superfood Peanut Butter - Crunchy recalled due to undeclared almond and cashew      
       
  
                        
             Starting date:
May…",2021-05-07,Allergen - Tree Nut,Retail,Federated Co-operatives Ltd.,"Alberta, British Columbia, Manitoba, Saskatchewan",Class 2
122,517,https://recalls-rappels.canada.ca/en/alert-recall/cadbury-dairy-milk-brand-mini-bars-milk-chocolate-recalled-due-undeclared-hazelnut,Cadbury Dairy Milk brand Mini Bars Milk Chocolate recalled due to undeclared hazelnut,"Cadbury Dairy Milk brand Mini Bars Milk Chocolate recalled due to undeclared hazelnut      
       
  
                        
             Starting date:
May 7, 2021
Type of communication:
Recall
Alert sub-type:
Food Recall…",2021-05-07,Allergen - Tree Nut,Retail,Mondelez Canada Inc.,National,Class 3
123,518,https://recalls-rappels.canada.ca/en/alert-recall/be-fresh-brand-natural-almond-butter-smooth-recalled-due-undeclared-cashew-and-peanut,Be Fresh brand Natural Almond Butter - Smooth recalled due to undeclared cashew and peanut,"Be Fresh brand Natural Almond Butter - Smooth recalled due to undeclared cashew and peanut      
       
  
                        
             Starting date:
May 7, 2021
Type of communication:
Recall
Alert sub-type:
Food Recall…",2021-05-07,"Allergen - Peanut, Allergen - Tree Nut",Retail,Jiva Manufacturing & Distributing Inc.,"Alberta, British Columbia",Class 2
124,519,https://recalls-rappels.canada.ca/en/alert-recall/new-world-brand-tree-nut-butters-and-flavoured-peanut-butters-recalled-due-undeclared,"New World brand Tree Nut Butters and Flavoured Peanut Butters recalled due to undeclared almond, cashew and peanut","New World brand Tree Nut Butters and Flavoured Peanut Butters recalled due to undeclared almond, cashew and peanut      
       
  
                        
             Starting date:
May 7, 2021
Type of communication:
Recall…",2021-05-07,"Allergen - Peanut, Allergen - Tree Nut",Retail,New World Natural Foods Inc.,National,Class 2
125,520,https://recalls-rappels.canada.ca/en/alert-recall/certain-big-carrot-brand-juice-products-may-be-unsafe-due-pieces-glass,Certain The Big Carrot brand juice products may be unsafe due to pieces of glass,"Certain The Big Carrot brand juice products may be unsafe due to pieces of glass      
       
  
                        
             Starting date:
May 6, 2021
Type of communication:
Recall
Alert sub-type:
Food Recall Warning…",2021-05-06,Extraneous Material,Retail,The Big Carrot,Ontario,Class 1
126,521,https://recalls-rappels.canada.ca/en/alert-recall/various-brands-fig-spread-recalled-due-presence-stones,Various brands of Fig Spread recalled due to presence of stones,"Various brands of Fig Spread recalled due to presence of stones      
       
  
                        
             Starting date:
April 27, 2021
Type of communication:
Recall
Alert sub-type:
Notification
Subcategory:…",2021-04-27,Extraneous Material,Hotel/Restaurant/Institutional,W.T. Lynch Foods Limited,"Alberta, British Columbia, New Brunswick, Ontario, Saskatchewan, Yukon",Class 3
127,522,https://recalls-rappels.canada.ca/en/alert-recall/original-two-bite-brand-chocolate-chip-banana-bread-recalled-due-mould,Original Two-Bite brand Chocolate Chip Banana Bread recalled due to mould,"Original Two-Bite brand Chocolate Chip Banana Bread recalled due to mould      
       
  
                        
             Starting date:
April 22, 2021
Type of communication:
Recall
Alert sub-type:
Notification
Subcategory…",2021-04-22,Microbiological - Non harmful (Quality/Spoilage),Retail,Give and Go Prepared Foods Corp.,"Alberta, Manitoba, Saskatchewan",Class 3
128,523,https://recalls-rappels.canada.ca/en/alert-recall/goldilocks-sweet-delights-brand-pinipig-polvoron-philippine-shortbread-cookies,Goldilocks Sweet Delights brand Pinipig Polvoron Philippine Shortbread Cookies recalled due to rancidity,"Goldilocks Sweet Delights brand Pinipig Polvoron Philippine Shortbread Cookies recalled due to rancidity      
       
  
                        
             Starting date:
April 20, 2021
Type of communication:
Recall
Alert sub-…",2021-04-20,Other,,AFOD Ltd.,14369,Class 3
129,524,https://recalls-rappels.canada.ca/en/alert-recall/co-op-gold-pure-brand-organic-protein-peanut-butter-crunchy-recalled-due-undeclared,"Co-op Gold Pure brand Organic ""Protein"" Peanut Butter – Crunchy recalled due to undeclared almond and Co-op Gold Pure brand Superfood Peanut Butter – Crunchy recalled due to undeclared almond and cashew","Co-op Gold Pure brand Organic ""Protein"" Peanut Butter – Crunchy recalled due to undeclared almond and Co-op Gold Pure brand Superfood Peanut Butter – Crunchy recalled due to undeclared almond and cashew…",2021-04-18,Allergen - Tree Nut,Consumer,Federated Co-operatives Ltd.,"Alberta, British Columbia, Manitoba, Possibly National, Saskatchewan",Class 1
130,525,https://recalls-rappels.canada.ca/en/alert-recall/woodward-s-brand-peanut-butter-crunchy-unsalted-recalled-due-undeclared-cashew,Woodward's brand Peanut Butter - Crunchy Unsalted recalled due to undeclared cashew,"Woodward's brand Peanut Butter - Crunchy Unsalted recalled due to undeclared cashew      
       
  
                        
             Starting date:
April 18, 2021
Type of communication:
Recall
Alert sub-type:
Food…",2021-04-18,Allergen - Tree Nut,Retail,Jiva Manufacturing & Distributing Inc.,British Columbia,Class 3
131,526,https://recalls-rappels.canada.ca/en/alert-recall/new-world-brand-organic-chia-coconut-peanut-butter-recalled-due-undeclared-almond-and,New World brand Organic Chia Coconut Peanut Butter recalled due to undeclared almond and cashew,"New World brand Organic Chia Coconut Peanut Butter recalled due to undeclared almond and cashew      
       
  
                        
             Starting date:
April 18, 2021
Type of communication:
Recall
Alert sub-type:…",2021-04-18,Allergen - Tree Nut,Retail,New World Natural Foods Inc.,"Alberta, British Columbia, Manitoba, New Brunswick, Newfoundland and Labrador, Nova Scotia, Prince Edward Island, Saskatchewan",Class 2
132,527,https://recalls-rappels.canada.ca/en/alert-recall/annette-s-brand-mini-donuts-powdered-recalled-due-undeclared-peanut,Annette's brand Mini Donuts - Powdered recalled due to undeclared peanut,"Annette's brand Mini Donuts - Powdered recalled due to undeclared peanut      
       
  
                        
             Starting date:
April 16, 2021
Type of communication:
Recall
Alert sub-type:
Food Recall Warning (…",2021-04-16,Allergen - Peanut,Retail,Weston Foods,"Alberta, British Columbia, Manitoba, Saskatchewan, Yukon",Class 2
133,528,https://recalls-rappels.canada.ca/en/alert-recall/nestle-brand-drumstick-caramel-non-dairy-frozen-dessert-cones-and-drumstick-vanilla,Nestlé brand Drumstick Caramel Non-Dairy Frozen Dessert Cones and Drumstick Vanilla Chocolate Swirl Non-Dairy Frozen Dessert Cones recalled due to undeclared milk,"Nestlé brand Drumstick Caramel Non-Dairy Frozen Dessert Cones and Drumstick Vanilla Chocolate Swirl Non-Dairy Frozen Dessert Cones recalled due to undeclared milk      
       
  
                        
             Starting…",2021-04-15,Allergen - Milk,Consumer,Nestlé Canada Inc.,"Alberta, British Columbia, Manitoba, Ontario, Possibly National, Quebec",Class 1
134,529,https://recalls-rappels.canada.ca/en/alert-recall/polskaw-surowa-sausage-recalled-due-generic-e-coli,Polskaw Surowa (Sausage) recalled due to generic E. coli,"Polskaw Surowa (Sausage) recalled due to generic E. coli      
       
  
                        
             Starting date:
April 15, 2021
Type of communication:
Recall
Alert sub-type:
Notification
Subcategory:
Microbiological…",2021-04-15,Microbiological - Other,Retail,Lavergne Western Beef,Ontario,Class 2
135,530,https://recalls-rappels.canada.ca/en/alert-recall/thai-elephant-brand-black-tiger-shrimp-recalled-due-undeclared-sulphites-0,Thai Elephant brand Black Tiger Shrimp recalled due to undeclared sulphites,"Thai Elephant brand Black Tiger Shrimp recalled due to undeclared sulphites      
       
  
                        
             Starting date:
April 13, 2021
Type of communication:
Recall
Alert sub-type:
Food Recall Warning (…",2021-04-13,Allergen - Sulphites,Hotel/Restaurant/Institutional,Soline Trading Ltd.,"Ontario, Quebec",Class 2
139,531,https://recalls-rappels.canada.ca/en/alert-recall/co-op-gold-pure-brand-superfood-peanut-butter-crunchy-recalled-due-undeclared-hazelnut,Co-op Gold Pure brand Superfood Peanut Butter – Crunchy recalled due to undeclared hazelnut and almond,"Co-op Gold Pure brand Superfood Peanut Butter – Crunchy recalled due to undeclared hazelnut and almond      
       
  
                        
             Starting date:
April 13, 2021
Type of communication:
Recall
Alert sub-…",2021-04-13,Allergen - Tree Nut,Retail,Federated Co-Operatives Ltd.,"Alberta, British Columbia, Manitoba, Northwest Territories, Nunavut, Saskatchewan, Yukon",Class 2
140,532,https://recalls-rappels.canada.ca/en/alert-recall/new-world-brand-almond-butter-smooth-roasted-recalled-due-undeclared-peanut-and-cashew,New World brand Almond Butter - Smooth - Roasted recalled due to undeclared peanut and cashew,"New World brand Almond Butter - Smooth - Roasted recalled due to undeclared peanut and cashew      
       
  
                        
             Starting date:
April 13, 2021
Type of communication:
Recall
Alert sub-type:
Food…",2021-04-13,"Allergen - Peanut, Allergen - Tree Nut",Retail,New World Natural Foods Inc.,"British Columbia, Ontario",Class 2
141,533,https://recalls-rappels.canada.ca/en/alert-recall/hayter-s-farm-brand-onion-parsley-turkey-burgers-recalled-due-undeclared-wheat,Hayter's Farm brand Onion & Parsley Turkey Burgers recalled due to undeclared wheat,"Hayter's Farm brand Onion & Parsley Turkey Burgers recalled due to undeclared wheat      
       
  
                        
             Starting date:
April 11, 2021
Type of communication:
Recall
Alert sub-type:
Food…",2021-04-11,Allergen - Wheat,Consumer,Hayter's Turkey Products Inc.,Ontario,Class 1
142,534,https://recalls-rappels.canada.ca/en/alert-recall/consumption-double-happiness-brand-dried-almond-may-cause-cyanide-poisoning,"Consumption of Double Happiness brand ""Dried Almond"" may cause cyanide poisoning","Consumption of Double Happiness brand ""Dried Almond"" may cause cyanide poisoning      
       
  
                        
             Starting date:
April 9, 2021
Type of communication:
Recall
Alert sub-type:
Updated…",2021-04-09,Chemical,Retail,Tun Hau Enterprises (Canada) Ltd.,"Alberta, British Columbia, Manitoba, Possibly National",Class 1
143,535,https://recalls-rappels.canada.ca/en/alert-recall/co-op-gold-pure-brand-almond-butter-crunchy-roasted-recalled-due-undeclared-cashew-0,Co-op Gold Pure brand Almond Butter – Crunchy Roasted recalled due to undeclared cashew and hazelnut,"Co-op Gold Pure brand Almond Butter – Crunchy Roasted recalled due to undeclared cashew and hazelnut      
       
  
                        
             Starting date:
April 9, 2021
Type of communication:
Recall
Alert sub-type…",2021-04-09,Allergen - Tree Nut,Consumer,Federated Co-Operatives Ltd.,"Alberta, British Columbia, Manitoba, Nunavut, Possibly National, Saskatchewan, Northwest Territories, Yukon",Class 1
144,536,https://recalls-rappels.canada.ca/en/alert-recall/leadbetters-brand-cowboy-burgers-recalled-due-possible-spoilage,Leadbetters brand Cowboy Burgers recalled due to possible spoilage,"Leadbetters brand Cowboy Burgers recalled due to possible spoilage      
       
  
                        
             Starting date:
April 7, 2021
Type of communication:
Recall
Alert sub-type:
Notification
Subcategory:…",2021-04-07,Microbiological - Non harmful (Quality/Spoilage),Retail,Leadbetter Foods Inc.,Ontario,Class 3
145,537,https://recalls-rappels.canada.ca/en/alert-recall/consumption-chen-chen-brand-dried-apricot-north-almond-seeds-may-cause-cyanide,Consumption of Chen-Chen brand Dried Apricot North Almond Seeds may cause cyanide poisoning,"Consumption of Chen-Chen brand Dried Apricot North Almond Seeds may cause cyanide poisoning      
       
  
                        
             Starting date:
April 6, 2021
Type of communication:
Recall
Alert sub-type:
Updated…",2021-04-06,Chemical,Retail,Chevalier Star Trading Co. Ltd.,"British Columbia, Possibly National",Class 1
146,538,https://recalls-rappels.canada.ca/en/alert-recall/co-op-gold-pure-brand-almond-butter-raw-unroasted-recalled-due-undeclared-cashew-and,Co-op Gold Pure brand Almond Butter – Raw – Unroasted recalled due to undeclared cashew and hazelnut and Co-op Gold Pure brand Cashew Butter recalled due to undeclared almond and hazelnut,Co-op Gold Pure brand Almond Butter – Raw – Unroasted recalled due to undeclared cashew and hazelnut and Co-op Gold Pure brand Cashew Butter recalled due to undeclared almond and hazelnut…,2021-04-02,Allergen - Tree Nut,Retail,Federated Co-operatives Ltd.,"Alberta, British Columbia, Manitoba, Northwest Territories, Nunavut, Saskatchewan, Yukon",Class 2
147,539,https://recalls-rappels.canada.ca/en/alert-recall/consumption-certain-apricot-kernel-products-may-cause-cyanide-poisoning-1,Consumption of certain apricot kernel products may cause cyanide poisoning,"Consumption of certain apricot kernel products may cause cyanide poisoning      
       
  
                        
             Starting date:
April 2, 2021
Type of communication:
Recall
Alert sub-type:
Updated Food Recall…",2021-04-02,"Chemical, Other",Retail,Yin Chun Super Herb Inc.,Ontario,Class 1
156,541,https://recalls-rappels.canada.ca/en/alert-recall/consumption-heng-brand-blanched-bitter-apricot-may-cause-cyanide-poisoning,Consumption of Heng Le brand Blanched Bitter Apricot may cause cyanide poisoning,"Consumption of Heng Le brand Blanched Bitter Apricot may cause cyanide poisoning      
       
  
                        
             Starting date:
March 31, 2021
Type of communication:
Recall
Alert sub-type:
Notification…",2021-03-31,Chemical,Hotel/Restaurant/Institutional,Topwin Trading Co. Ltd.,"Alberta, British Columbia, Ontario",Class 1
157,542,https://recalls-rappels.canada.ca/en/alert-recall/kolapore-springs-brand-and-north-shore-brand-smoked-trout-products-recalled-due,Kolapore Springs brand and North Shore brand smoked trout products recalled due to potential presence of dangerous bacteria,"Kolapore Springs brand and North Shore brand smoked trout products recalled due to potential presence of dangerous bacteria      
       
  
                        
             Starting date:
March 30, 2021
Type of communication…",2021-03-30,Microbiological - Clostridium botulinum,Consumer,North Shore Specialty Foods,Ontario,Class 1
158,543,https://recalls-rappels.canada.ca/en/alert-recall/que-pasa-mexicana-brand-salsa-medium-recalled-due-pieces-glass,Que Pasa Mexicana brand Salsa-Medium recalled due to pieces of glass,"Que Pasa Mexicana brand Salsa-Medium recalled due to pieces of glass      
       
  
                        
             Starting date:
March 30, 2021
Type of communication:
Recall
Alert sub-type:
Notification
Subcategory:…",2021-03-30,Extraneous Material,Retail,Nature's Path Foods Inc.,National,Class 2
159,544,https://recalls-rappels.canada.ca/en/alert-recall/consumption-earth-notions-brand-raw-bitter-apricot-kernels-may-cause-cyanide-poisoning,Consumption of Earth Notions brand Raw Bitter Apricot Kernels may cause cyanide poisoning,"Consumption of Earth Notions brand Raw Bitter Apricot Kernels may cause cyanide poisoning      
       
  
                        
             Starting date:
March 30, 2021
Type of communication:
Recall
Alert sub-type:
Updated…",2021-03-30,"Chemical, Other",Retail,Earth Notions Inc.,National,Class 1
160,545,https://recalls-rappels.canada.ca/en/alert-recall/kolapore-springs-brand-smoked-trout-products-recalled-due-potential-presence-dangerous,Kolapore Springs brand smoked trout products recalled due to potential presence of dangerous bacteria,"Kolapore Springs brand smoked trout products recalled due to potential presence of dangerous bacteria      
       
  
                        
             Starting date:
March 26, 2021
Type of communication:
Recall
Alert sub-…",2021-03-26,Microbiological - Clostridium botulinum,Consumer,North Shore Specialty Foods,Ontario,Class 1
161,546,https://recalls-rappels.canada.ca/en/alert-recall/consumption-our-father-s-farm-brand-extremely-bitter-apricot-kernels-may-cause-cyanide,Consumption of Our Father's Farm brand Extremely Bitter Apricot Kernels may cause cyanide poisoning,"Consumption of Our Father's Farm brand Extremely Bitter Apricot Kernels may cause cyanide poisoning      
       
  
                        
             Starting date:
March 26, 2021
Type of communication:
Advisory
Alert…",2021-03-26,Other,Retail,Our Father's Farm,Possibly National,Class 1
